ID,name,type,manufactor,date_instalation,power,size,weight,service_life,status
1,Robotic arm,Mechanical,Haas,2013-11-04,1168,4455x2860x1144,8725,24,works
2,Milling machine,Laser,Mazak,2024-08-15,4946,4541x1194x1151,9434,16,in service
3,Grinding machine,Laser,Yaskawa,2007-12-14,2759,1085x2733x2035,6832,25,works
4.3D Printer,Robotic,Fanuc,2012-12-05,3036,2291x1253x1203,2424,15,works
5,Milling machine,Mechanical,ABB,2017-08-23,3389,3213x2321x895,6384,11,works
6.3D printer,Laser,Siemens,2013-10-08,4228,2650x2618x2033,682,14,works
7,Hydraulic press,Pneumatic,Mitsubishi,2015-06-17,1433,1554x1510x1475,6600,16,works
8,Milling machine,Hydraulic,Amada,2020-10-06,4807,3694x527x1789,1674,19,works
9,Filtration plant,Laser,Mitsubishi,2008-05-20,3270,1376x662x1360,6298,7,works
10,Laser cutter,Robotic,Siemens,2007-09-29,1744,1481x1428x1939,9759,17,in service
11,Grinding machine,Pneumatic,Bosch,2017-08-23,3530,2235x1290x817,3446,8,in service
12,Filtration plant,Laser,Yaskawa,2017-09-04,3226,3242x1859x2682,8925,21,in service
13,Metal press,Robotic,Yaskawa,2018-10-18,3477,4920x1698x501,7529,15,in service
14,Hydraulic press,Robotic,Siemens,2022-10-16,2317,2929x1514x660,7892,19,in service
15,Hydraulic press,Robotic,Haas,2009-11-07,4034,1307x1315x911,703,19,Works
16,Laser cutter,Electric,Amada,2017-12-22,2668,4679x2405x1023,5000,24,in service
17,Filtration plant,Electric,Mitsubishi,2007-05-28,469,3852x1194x2177,5603.5,in service
18,Engraving machine,Pneumatic,DMG Mori,2007-11-07,1950,1621x2287x2474,7858,11,works
19,Laser cutter,Laser,DMG Mori,2016-11-04,4775,1127x2607x2809,9998,18,in service
20,Filtration plant,Robotic,ABB,2014-02-22,2133,4982x2195x1562,5132,14,in service
21,Welding machine,Pneumatic,Bosch,2011-12-04,1419,3430x1214x2554,459,6,works
22,Filtration unit,Robotic,Bosch,2006-01-27,4059,1828x1205x1990,7853,5,in service
23.3D-Printer,Electric,Haas,2010-10-29,3757,2646x1484x2530,642,6,works
24,Milling machine,Robotic,ABB,2009-11-21,386,3644x2889x1143,3351,16,in service
25,Plasma cutting machine,Robotic,Siemens,2011-03-10,3478,4253x2966x2059,3143,20,works
26.3D-printer,Hydraulic,Amada,2008-08-06,3092,4208x2368x1873,9359,18,in service
27,Metal press,Pneumatic,Yaskawa,2009-04-23,330,1346x2453x643,2124.5,in service
28,Welding machine,Robotic,Yaskawa,2019-06-24,2024,3408x2774x2755,3974,9,Works
29,Grinding machine,Hydraulic,Fanuc,2013-07-11,1110,4785x1337x1918,494,12,works
30,Metal Press,Robotic,Haas,2024-01-10,3450,3011x718x2937,8527,13,on maintenance
31,Robotic arm,Hydraulic,Mazak,2023-10-23,4051,1772x2381x2828,6382,6,in service
32,Laser cutter,Electric,DMG Mori,2011-10-05,371,1459x1468x2718,9316,15,works
